    4,   -6,    0,    3,   -9,    1,    2,    3,    2,   -4,  -22,    3,   -8,   -2,   -1,    1,
    8,   -2,    4,   18,    3,   16,    2,    2,   -1,   -2,    6,   -9,    1,   -6,    9,   -2,
   -1,    2,    2,   -3,    8,    3,   -3,  -10,    0,    2,    6,  -20,   -8,    1,    4,   -1,
    0,   -7,    8,  -16,    2,   -3,    2,    0,    0,   -5,    0,  -13,    6,   11,   -6,    1,
   -3,    3,    3,    0,   -2,    0,    1,    2,  -20,    2,    1,   -1,  -10,    6,  -11,   13,
    0,   -1,    2,   12,    2,   15,  -11,    0,    0,   11,    0,    3,    3,    5,    7,    1,
   -1,    9,    2,    1,   -1,  -11,    8,   13,   -1,    7,    4,   -9,    1,    3,   14,   14,
   17,    5,   -1,  -13,   -8,    0,    9,   -8,    8,    5,   -1,    5,   13,   11,    1,    4,

    4,    5,    0,   -2,    6,    1,   -2,   -1,   -1,    7,   14,   -2,    5,    1,   -7,   -2,
   -5,    2,   -3,  -10,   -2,  -13,    1,   -1,    1,    1,   -3,    4,    0,    5,    2,    3,
  -12,   -3,   -1,    2,   -5,    0,    3,    6,    1,   -1,   -2,   13,    4,    0,   -5,   -1,
    1,   -1,   -5,   12,    0,    4,   -1,   -1,    0,    2,    0,   11,   -5,  -10,    3,    0,
  -32,   -6,   -2,   -1,    3,   -2,   -1,   -1,    7,   -2,    0,    0,   -2,   -5,   10,   -9,
   -1,    2,   -2,   -9,    1,   -7,    7,    0,   21,   -3,    0,    0,   -7,   -4,   -7,   -1,
    0,   -7,   -2,    0,   -1,    7,   -6,    2,    1,   -7,    0,    3,   -2,    7,   -8,   -7,
    4,   -4,    1,   -2,    6,    1,   -7,    4,   -4,   -4,    1,   -4,   -9,   -6,    0,    0,

    0,   -9,    0,    4,  -10,    2,    2,    4,    2,   -1,  -26,    3,    6,   -2,    1,    2,
    8,   -1,    3,   18,    3,   17,    0,    2,   -2,   -4,    5,   -9,    1,   -7,    9,   -2,
   -1,    2,    4,   -2,    6,    3,    0,  -15,    0,    1,    3,  -25,   -8,    1,    5,    1,
   -2,  -10,    8,  -16,    0,   -2,    2,    1,    1,   -6,   -1,  -14,    6,   22,   -6,    3,
   -4,   13,    3,    0,   -3,    5,    1,    2,  -18,    2,    1,    0,   -4,    5,  -11,   14,
   -1,   -3,    2,   11,    4,   13,  -10,    2,   -2,   -2,    1,    4,    1,    5,    8,    0,
   -1,    9,    2,    1,    0,  -11,   10,   10,   -1,    8,    0,   -4,    1,    5,    8,    8,
   14,    4,   -2,  -12,   -7,   -1,    7,  -11,    9,    6,   -1,    5,   17,   11,    1,    4,

    0,  -11,    2,    3,  -11,    3,    2,    4,    2,   -1,  -29,    2,   12,   -3,    3,    2,
    8,   -1,    2,   18,    3,   18,    0,    2,   -4,   -6,    5,   -9,   -3,   -6,    9,   -1,
   -1,    1,    4,   -1,    5,    3,    1,  -17,    0,    0,    2,  -24,   -8,    2,    4,    1,
    2,   -7,    9,  -16,   -2,   -2,    2,    0,    2,   -5,   -1,  -14,    6,   24,   -6,    1,
   -5,   18,    2,    0,   -4,    7,    2,    2,  -18,    3,    2,    2,   -2,    5,  -11,   14,
   -1,   -3,    1,   10,    5,   13,  -10,    3,   -3,   -6,    2,    4,    6,    5,    8,    0,
   -1,    9,    2,    1,    0,  -11,   11,    9,   -1,    7,   -1,   -3,    1,    7,    6,    4,
   13,    5,   -2,  -11,   -7,   -1,    6,  -13,    8,    6,   -2,    5,   19,   11,    0,    4,

   -1,  -12,    3,    4,  -12,    3,    2,    5,    2,    0,  -31,    2,   17,   -3,    4,    1,
    7,   -1,    2,   18,    2,   17,    0,    2,   -8,   -8,    5,   -8,   -4,   -7,    7,   -1,
    1,    1,    5,   -2,    5,    2,    1,  -16,    0,    0,    1,  -21,   -8,    2,    4,    0,
    9,   -3,    9,  -16,   -3,   -2,    2,   -1,    3,   -4,    0,  -14,    8,   20,   -5,    3,
   -6,   20,    2,    0,   -7,   13,    2,    2,  -19,    3,    2,    3,   -2,    5,  -11,   13,
   -1,   -4,    0,    9,    4,   14,  -10,    4,   -2,   -7,    1,    4,    5,    6,    8,    1,
   -2,   10,    2,    2,    1,  -10,   12,    6,   -1,    6,   -3,   -2,    1,    9,    5,    1,
   13,    6,   -1,  -10,   -7,    0,    5,  -14,    8,    7,   -3,    6,   20,   12,    0,    4,

   -1,  -12,    3,    5,  -13,    2,    2,    6,    1,    1,  -32,    2,   20,   -3,    4,    0,
    6,   -1,    3,   20,    2,   14,    0,    2,  -14,   -8,    5,   -7,   -4,   -9,    6,   -2,
    2,    2,    6,   -2,    6,    2,   -1,  -12,    0,    0,    0,  -16,   -8,    1,    3,   -1,
   18,    1,   10,  -15,   -2,   -2,    1,   -1,    3,   -3,   -1,  -15,    9,   12,   -5,    1,
   -5,   21,    3,   -2,   -9,   19,    2,    2,  -20,    3,    1,    2,   -1,    3,  -11,   12,
    0,   -4,    0,    8,    3,   16,   -9,    6,   -2,   -5,    0,    3,    1,    8,    7,    1,
   -2,   12,    2,    2,    1,  -10,   13,    1,    0,    6,   -4,    0,    1,    9,    5,    1,
   13,    7,   -1,  -10,   -7,    1,    4,  -13,    9,    7,   -5,    5,   21,   13,    1,    3,

   -1,  -13,    3,    5,  -14,    1,    2,    6,    1,    2,  -32,    2,   19,   -2,    5,    0,
    6,    0,    4,   21,    2,   12,    0,    2,  -20,   -8,    5,   -7,   -2,  -13,    6,   -3,
    5,    2,    9,   -3,    6,    1,   -2,   -9,    0,    1,    0,  -12,   -7,    0,    3,    0,
   21,    7,    9,  -15,   -2,   -1,    1,   -1,    2,   -4,   -1,  -15,    8,    5,   -6,   -2,
   -5,   18,    3,   -2,   -4,   22,    1,    3,  -21,    2,    1,    1,    0,    2,  -11,   11,
    0,   -4,    1,    6,    1,   18,   -9,    7,   -2,   -2,    0,    3,    3,   11,    7,    0,
   -2,   11,    2,    1,    1,  -10,   12,   -1,   -2,    7,   -3,   -1,    1,    8,    6,    0,
   12,    6,    0,  -10,   -8,    1,    6,  -12,    9,    7,   -6,    5,   21,   14,    1,    3,

    0,  -15,    3,    5,  -15,    1,    2,    5,    1,    2,  -32,    2,   14,   -2,    5,    0,
    4,    0,    3,   21,    1,    9,    1,    3,  -23,   -6,    6,   -7,   -2,  -16,    8,   -3,
    5,    2,   13,   -3,    5,    1,   -2,   -5,    1,    3,    2,  -10,   -5,    0,    2,    0,
   14,   15,    9,  -14,   -1,   -1,    1,   -1,    2,   -4,   -1,  -15,    7,    3,   -6,   -1,
   -5,   12,    3,   -1,    2,   27,    1,    2,  -22,    1,    1,    1,    1,    1,  -11,    8,
    0,   -5,    2,    5,    1,   20,   -9,    8,   -2,    1,    0,    2,    5,   14,    8,   -1,
   -2,   12,    2,    1,    2,  -10,   11,   -1,   -5,    7,   -1,   -3,    1,    6,    5,    0,
   11,    6,    0,  -10,   -9,    0,    7,  -10,   10,    6,   -7,    4,   21,   12,    1,    3,

    1,  -17,    2,    3,  -17,    2,    2,    8,    1,    2,  -32,    1,    6,   -2,    6,    1,
    4,   -1,    3,   22,    1,    4,    2,    2,  -23,   -4,    6,   -6,   -3,  -16,    9,   -3,
    4,    2,   18,   -2,    4,    0,   -1,   -1,    1,    3,    3,   -9,   -4,    1,    2,   -1,
    3,   21,    9,  -14,    1,   -1,    1,   -1,    1,   -4,   -2,  -12,    6,    3,   -6,    2,
   -7,    7,    3,    0,    8,   32,    1,    1,  -22,    2,    2,    2,    2,   -1,  -10,    5,
    0,   -6,    3,    3,    1,   21,   -9,   10,   -3,    3,    1,    3,    7,   16,    8,    0,
   -2,   12,    1,    1,    2,  -11,    9,    0,   -6,    8,    0,   -4,    0,    5,    5,    0,
   11,    5,    0,  -11,   -8,   -1,    8,   -9,   11,    5,  -10,    3,   20,   10,    1,    3,

    0,  -18,    2,    3,  -18,    1,    2,   15,    2,    1,  -32,    1,   -1,   -2,    6,    0,
    3,   -1,    3,   23,    0,    3,    2,    2,  -20,   -2,    6,   -6,   -2,   -9,    9,   -3,
    4,    2,   19,   -2,    3,    0,   -1,    1,    0,    2,    4,   -8,   -4,    2,    3,   -1,
   -5,   24,   10,  -14,    2,   -1,    0,   -1,    1,   -4,   -2,  -13,    6,    4,   -6,   -1,
   -7,    4,    2,    0,   22,   29,    0,    1,  -22,    2,    1,    3,    2,   -3,   -9,    3,
    0,   -7,    3,    1,    2,   20,   -9,   15,   -2,    1,    1,    2,    7,   17,    8,    1,
   -2,    9,    0,    0,    2,  -10,    9,    0,   -5,    8,    0,   -5,    0,    6,    3,    1,
    9,    4,    0,  -12,   -8,    0,    8,   -8,   11,    7,  -18,    3,   19,   12,    0,    2,

    0,  -18,    2,    3,  -17,    0,    1,   26,    2,    0,  -32,    1,   -8,   -1,    5,    1,
    3,   -2,    3,   24,    0,    4,    2,    2,  -14,    0,    6,   -5,    0,    3,    7,   -3,
    2,    2,   14,   -3,    2,    1,   -1,    1,   -1,    0,    4,   -7,   -4,    1,    3,    0,
   -3,   21,   13,  -14,    0,   -3,    0,    0,    1,   -4,   -1,  -13,    7,    3,   -5,    2,
   -5,    2,    1,    0,   32,   15,    0,    1,  -22,    2,    0,    2,    3,   -3,   -9,    4,
   -1,   -7,    2,    0,    2,   16,   -7,   18,   -2,   -2,    1,    1,    9,   14,    8,    1,
   -1,    3,    0,    0,    2,   -9,    9,   -1,    1,    7,    0,   -5,    0,    7,    3,    2,
    8,    3,    0,  -11,   -7,    0,   10,   -8,   10,    8,  -29,    3,   18,   15,    1,    2,

    0,  -15,    2,    2,  -12,    0,    1,   29,    1,   -1,  -28,    2,  -10,   -1,    3,    1,
    3,   -2,    2,   23,    1,    7,    2,    1,   -9,    0,    5,   -3,    0,    9,    5,   -2,
    1,    2,    9,   -3,    1,    2,   -1,   -2,    0,   -1,    1,   -5,   -4,    1,    4,    0,
    3,   16,   13,  -13,   -1,   -4,    1,    0,    1,   -4,    1,  -12,    7,    2,   -4,   -1,
   -4,    1,    1,    1,   32,   -1,    1,    2,  -19,    2,    0,    2,    3,   -1,   -8,    6,
   -1,   -6,    1,    0,    2,    8,   -6,   17,   -3,   -2,    1,    1,    6,   10,    7,    1,
   -1,   -1,    0,    0,    2,   -6,    8,   -1,    8,    6,   -1,   -2,    1,    7,    2,    2,
    7,    4,   -1,   -9,   -6,   -1,    9,   -6,    8,    8,  -32,    3,   16,   12,    1,    1,

    1,  -13,    1,    2,  -12,    0,    1,   29,    2,   -1,  -29,    3,  -11,   -1,    2,    2,
    3,   -4,    2,   23,    1,    4,    3,    2,   -9,    1,    3,   -3,   -1,   11,    6,   -2,
    0,    0,    6,   -2,    1,    1,   -1,    0,    0,   -1,    0,   -4,   -4,    2,    5,   -1,
    6,   14,   12,  -11,   -2,   -3,    2,    0,    2,   -2,    0,  -10,    7,    1,   -4,    0,
   -5,   -2,    1,    1,  -18,    5,    2,    2,  -19,    3,    0,    2,    2,   -3,   -4,    6,
   -2,   -5,    0,    1,    3,    3,   -5,   16,    0,   -1,    1,    0,    3,    9,    6,    1,
    0,   -4,    1,    0,    1,   -5,    7,   -1,   32,    3,   -1,   -1,    2,    6,    2,    2,
    6,    5,   -1,   -8,   -5,   -2,    7,   -5,    8,    7,  -32,    3,   19,    9,    1,    1,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerH[]     = {

   -4,    1,  -11,   -6,  -15,   -2,   -1,    1,    7,   -2,    2,    0,    9,    1,   -1,   -7,
   -2,   -1,   -1,    0,  -20,   -2,   -7,   -3,  -17,    3,    2,    1,    0,   -1,    5,   -1,
   -4,   -3,    2,    4,    1,   -1,  -32,  -29,  -10,   -8,    4,    0,    2,    2,   -1,   -2,
    0,    0,   -2,    5,   -6,   -1,   -6,    5,   -1,   -6,    0,    0,   -5,    2,    4,    7,

    1,    0,   -3,   -2,   -5,    0,    1,   -1,    1,    1,   -2,    0,    1,    0,    0,    0,
   -1,    0,   -1,    0,   -6,    0,   -1,    0,   -8,    0,   -1,    0,    0,    0,    1,    0,
    0,   -2,    1,   -3,    0,    0,  -15,   -6,   -5,   -4,    1,   -1,    0,    0,    1,    0,
    0,    1,    0,    2,   -2,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    1,    1,

   -1,   -1,   -4,   -3,   -7,   -1,    0,   -1,    2,    0,   -1,    0,    2,    0,    0,   -2,
   -1,    1,   -1,    0,   -6,    0,   -2,   -1,   -7,    0,    0,    0,    0,    0,    1,    0,
   -1,   -2,    1,    0,    0,    0,  -12,   -6,   -6,   -5,    2,    0,    0,    1,    0,   -1,
   -1,    1,   -1,    2,   -3,   -1,   -1,    1,    0,   -2,    0,    0,   -2,    0,    2,    2,

   -1,   -1,   -4,   -2,   -6,    0,    0,    0,    2,    0,   -1,   -1,    2,    0,    0,   -2,
   -1,    0,   -1,    0,   -6,   -1,   -2,   -1,   -7,    0,    0,    0,    0,    0,    1,    0,
   -1,   -2,    1,    0,   -1,   -1,  -13,   -6,   -6,   -5,    2,    0,    0,    1,    0,   -1,
   -1,    1,   -1,    2,   -3,   -2,   -1,    1,    0,   -1,   -1,    0,   -1,    0,    1,    2,

   -1,    0,   -4,   -3,   -7,    0,    0,   -1,    2,   -1,   -1,    0,    2,    0,    0,   -2,
   -1,    0,   -1,    0,   -6,    0,   -3,   -1,   -8,    1,    0,    0,    0,    0,    2,    0,
   -1,   -2,    1,    0,   -1,    0,  -13,   -6,   -6,   -6,    2,    0,    0,    0,    0,   -1,
   -1,    1,   -1,    2,   -2,   -2,   -1,    1,    0,   -2,   -1,    0,   -2,    0,    2,    3,

   -1,   -1,   -5,   -4,   -7,    0,    0,   -1,    2,   -1,   -1,   -1,    2,    0,   -1,   -2,
   -1,   -1,   -1,   -1,   -6,    0,   -4,   -1,   -8,    0,    0,    0,    0,    0,    3,    0,
   -1,   -2,    1,    0,   -2,    0,  -13,   -6,   -7,   -6,    2,   -1,    0,    1,    0,   -1,
   -1,    1,   -1,    1,   -3,   -1,   -1,    0,    0,   -1,   -1,   -1,   -2,    0,    2,    2,

   -2,   -1,   -5,   -5,   -8,    0,    0,   -1,    2,   -2,   -1,   -1,    2,   -1,   -2,   -4,
   -1,   -1,   -2,    0,   -6,   -1,   -6,   -1,   -9,    0,    0,    0,   -1,   -1,    3,    0,
   -2,   -3,    1,    0,   -2,   -1,  -13,   -5,   -7,   -7,    3,   -1,   -1,    2,    0,   -1,
   -2,    1,   -1,    1,   -3,   -1,   -2,    0,   -1,   -2,   -1,   -1,   -2,    0,    2,    3,

   -3,   -3,   -5,   -5,   -8,    0,   -1,   -1,    2,   -3,   -1,   -1,    2,   -1,   -1,   -4,
   -2,   -1,   -2,   -1,   -5,   -1,   -7,   -1,   -9,    0,    0,    0,    0,   -1,    3,    0,
   -2,   -3,    2,    0,   -2,   -1,  -12,   -5,   -8,   -7,    4,   -1,    0,    2,    0,   -1,
   -2,    1,   -1,    1,   -3,   -3,   -2,    0,    0,   -2,   -1,   -1,   -3,    0,    2,    2,

   -3,   -3,   -6,   -7,   -8,    0,   -1,   -1,    2,   -3,   -1,   -1,    2,    0,   -2,   -4,
   -2,   -1,   -3,    0,   -4,   -2,  -10,   -1,   -9,    0,   -1,    0,   -1,   -1,    3,    0,
   -2,   -3,    2,    0,   -2,   -1,  -10,   -5,   -8,   -7,    4,    0,   -1,    2,   -1,   -1,
   -2,    1,   -1,    1,   -3,   -3,   -3,    0,   -2,   -2,   -1,   -1,   -3,    0,    2,    2,

   -4,   -6,   -7,   -7,   -9,   -1,   -2,   -2,    2,   -4,   -1,   -1,    2,    0,   -2,   -6,
   -4,   -2,   -4,    0,   -3,   -3,  -13,   -1,   -9,    0,   -1,    0,    0,   -1,    2,    1,
   -2,   -4,    2,    1,   -3,   -1,   -8,   -7,   -9,   -7,    4,   -1,    0,    2,   -2,   -1,
   -3,    0,   -1,    1,   -4,   -4,   -3,   -1,   -3,   -2,    0,   -1,   -4,    0,    2,    2,

   -6,   -8,   -9,   -9,   -9,   -1,   -4,   -2,    1,   -7,   -1,   -1,    1,    1,   -2,   -7,
   -6,   -3,   -7,   -1,   -3,   -4,  -14,   -2,   -8,    0,    0,    1,    0,   -2,   -5,    2,
   -4,   -5,    3,   -1,   -3,   -1,   -5,   -9,   -9,   -7,    4,   -1,    0,    2,   -4,   -2,
   -3,    0,   -2,    2,   -6,   -7,   -5,   -1,   -4,   -3,   -1,   -2,   -5,   -1,    2,    1,

  -11,  -10,  -11,  -11,   -8,   -2,   -7,   -3,    0,  -11,   -2,   -3,    2,    3,   -5,  -10,
   -9,   -6,  -10,   -1,   -2,   -8,  -10,   -3,   -6,    0,    0,    2,    0,   -4,  -16,    3,
   -4,   -7,    3,   -1,   -1,   -2,    1,  -11,   -8,   -6,    5,   -2,    0,    2,   -4,   -3,
   -6,   -2,   -3,    3,   -7,  -11,   -8,   -1,   -6,   -4,   -1,   -2,   -8,   -2,    2,    2,

  -17,  -13,  -13,  -14,   -9,   -5,   -8,   -7,   -1,  -15,   -4,   -4,    3,    3,  -13,  -12,
  -13,  -10,  -13,   -2,    1,  -12,   -3,   -6,   -3,    0,   -1,    3,   -3,   -4,  -31,    4,
   -7,   -9,    2,   -1,    2,   -3,    4,  -12,   -7,   -6,    7,   -1,    3,    2,   -8,   -6,
   -8,   -1,   -7,    4,   -7,  -15,  -12,   -2,  -12,  -10,    0,   -3,  -11,   -2,    3,    2,

  -23,  -32,  -12,  -16,   -3,   -9,    2,   -9,    0,  -27,   -5,   -3,    5,    9,  -32,   -8,
  -31,  -18,    2,    2,   11,  -31,   15,   -4,   14,   -5,   -1,   10,   -8,  -10,  -32,   13,
   -6,  -22,    6,  -26,    8,    0,   17,    8,    3,   -7,    5,   -6,   -3,   -1,  -20,   -8,
  -14,  -18,   -2,    9,  -15,  -31,  -22,   -4,  -29,  -15,   -5,  -13,  -17,   -8,    5,    0,

    1,   11,    1,  -11,   -7,  -15,   23,  -13,    0,   19,   -4,   12,    8,   13,  -17,   11,
   -7,  -32,   22,    0,    6,  -24,   32,   -6,   21,    6,   -8,   12,   -6,   14,   28,   16,
   12,  -25,    6,    5,   11,   10,   19,    1,   11,   -2,    0,    0,  -32,   -4,  -31,    3,
  -13,  -32,    9,   16,   32,   11,    0,   12,  -28,   23,  -22,  -21,   -4,  -18,    6,    1,

   17,   -5,   21,    6,   -3,   13,  -19,   10,  -32,   -1,   -4,   -7,  -32,  -32,   17,   17,
   13,   -4,  -10,  -11,   -1,   16,  -22,    5,    1,  -17,  -12,  -31,   -1,  -12,  -20,  -32,
    0,  -31,  -31,   -7,  -29,   -5,   31,   18,    3,  -31,  -31,   -4,  -18,  -18,  -23,    5,
   15,  -17,   -6,  -32,   -7,    4,   19,  -18,    9,   -4,    4,   19,   22,    2,  -31,  -32,

    2,    5,    3,    2,    2,    2,    2,    1,   -4,    1,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,   -4,    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,
    2,    2,    2,    2,   -5,    3,    3,    3,    3,    3,    3,    3,    3,    4,    4,    4,

    2,    2,    2,    2,    1,    1,    1,    1,   -2,    1,    1,    1,    1,    1,    1,    1,
    1,    1,    1,    1,   -2,    1,    1,    1,    1,   -2,    1,    1,    1,    1,    1,    1,
    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,   -3,    1,    1,    1,    1,    1,
    1,    1,    1,    1,   -3,    1,    1,    1,    2,    2,    2,    2,    2,    2,    2,    2,

    2,    3,    2,    2,    2,    1,    2,    1,   -3,    2,    1,    2,    1,    2,    2,    1,
    2,    2,    2,    1,   -3,    2,    2,    1,    1,   -3,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,   -3,    2,    2,    2,    2,    2,
    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,    2,    2,    2,    2,    3,    3,

    2,    3,    2,    2,    1,    1,    1,    1,   -3,    1,    1,    1,    1,    1,    1,    1,
    1,    1,    1,    1,   -3,    2,    2,    1,    1,   -3,    1,    1,    2,    2,    1,    1,
    1,    1,    2,    2,    2,    2,    1,    1,    1,    2,   -4,    2,    2,    2,    2,    2,
    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,    2,    2,    2,    2,    3,    2,

    2,    3,    2,    2,    2,    2,    2,    1,   -4,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,   -4,    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,
    2,    2,    2,    2,   -5,    2,    2,    2,    2,    3,    3,    3,    3,    3,    3,    3,

    2,    3,    3,    2,    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,   -4,    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,   -5,    2,    2,    2,    2,    2,
    2,    2,    3,    3,   -5,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,

    3,    4,    3,    3,    3,    2,    2,    2,   -5,    3,    2,    2,    3,    3,    3,    2,
    3,    3,    3,    3,   -5,    3,    3,    3,    2,   -4,    2,    2,    2,    2,    2,    2,
    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,   -5,    3,    3,    3,    3,    3,
    3,    3,    3,    3,   -6,    3,    3,    3,    3,    3,    3,    3,    3,    3,    4,    3,

    3,    4,    4,    3,    3,    3,    3,    3,   -5,    3,    3,    3,    3,    3,    3,    3,
    3,    3,    3,    3,   -6,    4,    3,    3,    3,   -5,    3,    3,    3,    3,    3,    3,
    3,    3,    4,    4,    4,    3,    3,    4,    3,    4,   -7,    4,    4,    4,    4,    3,
    3,    3,    4,    4,   -7,    3,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,

    4,    5,    5,    4,    4,    3,    3,    3,   -7,    4,    4,    4,    4,    4,    4,    4,
    4,    4,    4,    4,   -8,    4,    4,    4,    4,   -7,    4,    4,    4,    4,    4,    4,
    4,    4,    5,    5,    4,    4,    4,    4,    4,    4,   -8,    5,    4,    4,    4,    4,
    4,    4,    4,    4,   -9,    4,    4,    4,    4,    5,    5,    5,    4,    5,    5,    4,

    4,    6,    5,    5,    5,    4,    4,    4,   -8,    5,    5,    5,    4,    5,    5,    5,
    5,    5,    5,    5,  -10,    5,    5,    5,    5,   -9,    5,    5,    5,    5,    5,    5,
    5,    5,    6,    6,    6,    5,    5,    5,    5,    5,  -10,    6,    5,    5,    5,    5,
    5,    5,    5,    5,  -11,    5,    5,    5,    5,    5,    5,    6,    5,    5,    6,    5,

    5,    7,    6,    6,    6,    5,    5,    5,  -12,    6,    6,    6,    5,    6,    6,    6,
    6,    6,    6,    6,  -13,    7,    6,    6,    6,  -13,    6,    6,    6,    6,    6,    6,
