    -4,   -1,    6,  -15,   -9,   16,  -10,   12,   43,   17,   15,  -28,   23,  -16,    7,   12,   15,  -15,   19,    4,   11,    5,   17,    1,   21,   55,    7,  -50,   11,  -40,   20,   -8,  -36,   11,    8,   55,   13,   16,   -6,   47,   12,  -57,   38,  -61,   51,  -36,    4,   37,  -12,   13,   23,  -13,   67,   60,  -13,   23,  -54,   14,   91,  -11,  -26,   29,  -29,   -1,
    -32,   -8,  -12, -117,  -49,   20,   51,  -33, -127,   29,  -18,   84,  -87, -123,   23,   -6,   52,   13,   18,  -46,   43,  108,   -1,   36, -112,   43,   -1,  104,   27,  -34,  -41, -102,  -99,  -10,  -52,   51,   77,  -95,   22, -124,   25,  -47,    5,   18,   -3,  106,  -47,  -88,   23,    0,   43,  127,   10,   25,   25,  -27,   23,   40,   41,  -52,   64,  111,   -8,   80,
    -32,  -29,    0,    2,  -24,    7,   17,   -8,  -50,    2,   20,  -17,  -85,  -26,   11,  -15,   16,   50,   -6,   19,   31,   26,  -12,   -1,   -6,   47,    4,   -1,  -21,    6,   25,   -2,   34,    5,    4,  -51,   -9,   11,   -4,   18,   54,   30,   36,   35,  -11,   28,   32,  -18,  -15,  -14,   14,   56,    0,    6,   -6,   23,  -30,   14,   43,  -14,  -18,  -34,  -29,   42,
    37,   -8,  -11,   14,   -7,  -12,   -8, -125,  -14,   22,   83,  -61,   -4,  -13,  -26,   97,  -16,  -16,   -3,  -28,    9,  -63,    3,  -55,  -20,   79,   15,   -3,    2,   35,   24,   17,   38,  -31,  -27,   24,   39,  -41,  -15,  -39,   -9,   25,   34,  -20,   23,  -40,  -50,  -41,  -22,  -22,   15,  -26,  104,   -5,   15,  -22,  -31,  -79,  -24,  -34,  -43,  -29,   56,   41,
    32,    6,  -37,  -43,   13,    7,   52,  -15,  -29,   28,   25,   25,   27,   14,    3,   20,   12,  -31,  -10,  -58,   12,   53,  -25,   30,   -2,  -25,   -2,  -63,   31,  -42,   18,   23,    8,  -24,   26,  -23,  -12,   -7,  -10,   -2,   -2,   20,  -35,  -16,  -28,  -16,   27,    4,   14,    3,   37,   42,   58,    4,   45,   28,   17,  107,    3,   -7,    3,  -51,  -37,   18,
    -41,  -24,  -20,  -10,    8,   -5,  -12,  -13,   65,  -14,  -69,  -36,    9,   -9,   -5,  -22,  -25,  -31,   13,  -50,  -68,   -6,  -25,  -10,   94,  -17,  -32,   -9,   16,   45,   24,    8,    6,    9,  -29,  -23,   47,   51,  -20,   19,  -37,  -45,   38,   -1,   16,   -9,   31,   25,   -2,   22,  -14,  -35,  -20,   16,   -9,   -5,  -77,  -29,    0,    6,   11,  -34,    3,   -3,
    -10,  -10,   14,   15,   67,  -22,   14,  -71,   41,   11,   26,  -28,  -54,  -22,    9,   -9,  -29,   -1,   23,  -38,    8,  -81,  -20,   21,   22,  -20,  -44,    0,   21,  -29,  -14,   22,   53,  -12,  -40,   11,  -12,  -35,  -32,  -36,  -22,   11,  -16,  -52,   71,  -16,   -7,  -23,  -36,  -18,  -59,  -61,   -3,  -34,    5,   -2,   18,   29,  -11,  -32,   23,   29,  -17,  -44,
    8,  -15,   -4,   -5,   10,   21,    4,   -3,   -5,   27,    3,   -5,    4,  -12,   18,   -6,   -3,    6,  -12,   -3,  -22,   -9,  -21,   -9,  -15,  -10,    9,    1,    6,   18,   -7,  -10,    0,  -10,  -35,   -5,   -7,   -7,  -11,   -4,  -24,   16,    2,    9,    6,   11,    4,    1,    4,    5,   -2,   -9,  -18,  -12,    6,  -13,   -3,   22,  -13,    7,    0,    1,    9,    4,
    -32,  -29,   -8,   -1,   -9,   32,   43,   -7,   47,   10,   -8,   -2,  -29,   -4,    5,  -31,   13,  -19,   11,  -50,  -27,   28,    4,  -20,  -32,   16,   19,   42,  -27,   11,    7,  -42,  -30,   24,    2,  -11,   36,    1,   -3,  -66,  -24,   10,    3,   12,   12,   19,   12,  -55,  -32,   16,   20,   29,   -3,   20,  -15,   19,    3,  -11,  -11,  -59,  -16,   22,   16,    4,
    8,  -16,   -2,    4,    3,  -14,    6,    0,   -4,    8,    6,    8,   -7,   -6,    8,    5,  -12,   -2,    1,   -1,    6,   -9,   -6,    0,    0,   -4,   10,   -2,   20,  -12,   10,    2,    8,  -10,   -3,   -3,  -13,   -9,  -14,    6,  -11,    6,    0,   -3,   11,    1,   11,    7,    9,  -13,  -17,    6,   -3,    0,   -3,   -9,   -2,    2,   -2,   -3,    4,   -5,    2,   -9,
    31,    9,  -42,   22,   26,   -6,   51,  -22,   25,   29,    4,  -15,  -19,    4,    0,   -2,   -4,  -18,    9,  -16,   -6,   11,  -17,  -13,   21,   -7,   -8,   -2,   37,  -15,  -13,    7,   23,  -24,   33,   -5,   -2,    6,    9,    2,  -20,    9,  -38,  -42,   -1,   10,    9,   14,  -19,   13,   10,  -21,   17,   -9,   11,  -11,   -7,   28,   -9,    6,   17,  -10,  -32,   14,
    -12,   13,  -53,    0,  -95,   62,  -10,  -35,   21,  -34,    4,  -28,   10,   51,    4,   35,    7,  -26,   57,   13,  -24,  -35,  -24,   29,   20,  -17,  -20,  -33,  -51,   35,  -13,    7,   -8,   22,   19,    8,   -8,  -10,   39,   25,   32,  -54,  -29,  -14,  -50,   41,  -43,   80,   10,   23,  -18,  -55,   46,   24,  -77,   10,  -13,   -6,  -22,   38,   17,   -4,  -57,   87,
    -4,  -10,    5,    2,  -12,  -29,    2,  -38,    5,   13,   -8,   22,   -9,  -10,   13,    1,   -3,    9,  -11,   -1,   12,   14,   15,   15,   -7,   -5,  -35,   -4,   -4,   -6,   -9,  -29,  -19,   15,  -24,    2,   -2,    6,   31,   -9,   28,    5,   11,   10,  -27,    0,   10,  -19,    0,  -17,    4,   11,  -23,   12,  -25,    9,  -10,  -25,   11,  -21,  -11,   11,   10,    4,
    42,   19,    0,  -20,   17,   20,    6,   38,   93,   -7,  -16,  -48,    0,  -25,    2,   14,  -23,  -69,   29,   24,   28,   56,   52,   30,    4,   -1,   -9,   47,  -26,  -96,    0,  -15,  -23,   15,   24,   54,   23,    1,   27,    9,   21,   -5,   12,   33,   36,  -38,  -43,  -14,   20,   10,  -22,   10,   10,   13,  -33,    7,  -60,  -25,  -25,   22,    0,    8,   -4,  -23,
    -27,   19,    6,   12,  -33,    8,  -34,   22,   -1,  -10,   -4,   10,  -41,   25,   -7,   -5,   11,   -9,   14,   12,   12,    1,    6,   21,    0,    6,  -11,   21,  -17,    1,   -5,  -29,   -4,   -8,   -3,   12,   23,    3,   -4,    1,   16,  -10,    9,   17,  -14,   -4,  -10,    5,   28,   14,   15,   -1,  -34,  -17,   11,    7,  -12,   -9,   -5,   10,   10,  -29,    1,   -8,
    7,    7,   20,   14,   11,    9,   17,  -28,  -37,    2,   16,   19,   -8,    4,  -16,    3,    8,   51,   -5,   13,   10,  -85,   33,   23,   22,   -4,    8,   66,   12,   19,  -36,   19,  -24,    7,   35,  -16,    8,  -30,   -5,   10,  -13,    3,  127,  -18,   24,  -11,   -5,   74,    2,   14,    9,  -10,   14,    1,  -42,    0,  -18,   31,  -15,  -21,  -98,   33,  -61,    2,
    -2,  -10,   -3,  -22,  -12,   32,  -42,    6,   89,    1,  -24,   72,   29,   33,   10,   36,    7,  -67,   -9,    8,   23,    2,  -15,   -5,   33,   40,  -16,   69,  -57,  -27,  -11,  -36,  -36,   -5,   11,   12,   25,    0,  -75,  -41,    8,  -25,    6,  -30,  -28,   49,   17,   -2,    9,    7,   17,   12,   16,   16,  -32,    7,   27,  -11,  -62,   -1,   50,  112,  -84,   93,
    59, -121,  -30,   -9,   10, -128,   32,  -24,  -57, -123,   91,   83,  -38,   60, -115,   38, -124,   26,  111,    6,   30,   -7,  -16,   38,  -14,   27,  -26,   13,   63,   37,   12,   -1,  127, -110,   -1,   15,   13,  -11,  127,  -30, -128,   23,   -5,   97,   55,  -13,   26,  -36,   -7,  103,  -90,   43,  -38,   86,   14,  -14, -104,   46,  -15,   39,   25,   11,  -50,   25,
    60,    6,  105,   34,   31,  -10,  -10,  -43,   68,   -8,  -26,   51,  -35,    7,   -7,   18,   -1,   38,    2,   28,  -96,   63,   23,    7,  -15,  -33,   -5,  -12,  -39,  -15,  127,  -77,   13,    0,    7,  -53,    1,  -77,  -25, -103,   21,   -7,   11,   -5,   68,  -13,  -42,   -3,   12,   18,   -2,   12,  121,   16,   28,  -22,   39,  -19,   20,  -14,  -25,  -35,   63,  -35,
    -128,   -4,   58,  -60,   44,   29,   21,   41,   61,  -14,  -37,    2,   49,   86,    9,    5,    4,   13,   -7,  -44,  -36,   13,  -57,   34,  127, -100,  -19,   41,  -29,   -3,  -34,  -40,   -3,   10,   38,    7,    2,   28,  -73,   -2,  -32,   23,   16,   -8,  -74,  -18,  -26,   44,   -7,   75,   -1,  -11,   42,   -5,   14,   68,   48,  127,  -33,   14,   10,  -10,  112,  -45,
    59,   10,   18,   28,    6,   12,   -7,  105,  -14,    1,  105,  -20,  -19,   59,    4,   12,  -17,   53,  -15,   30,  -21,   19,   12,   -8,   67,   29,   42,   53,    2,   18,  103,    6,  -28,  -16,   53,  -31,   25,  127,   49,   37,  -22,  -24,  -45,   16,  -11,  -72,    8,   77,   17,    1,  -22,  -59,   32,    0,  -39,   11,  -37,  -75,  -40,   12,  -41,   -1,   27,  -31,
    10,    5,  -44,  -29,  -18,  -13,   28,   22,  -77,  -69,   68,    8,  -26,   16,  -20,   48,   12,   54,   30,   50,   42,   47,  -35,   16,  127,  -56,  -28,   55,   23,   20,   41,   15,  -65,   -7,   15,  -57,  -23,  -21,   86,   56,   44,   -7,  -35,    9,    1,    6,   23,    5,   46,   79,  -72,   10,   48,  -10,    2,   -1,  -40,  -56,  -30,   69,   37,  -24,  -40,   12,
    31,   57,   -7,  -32,   22,   -3,    9,    2,    5,  -29,    3,   35,   10,   -9,  -56,    8,    2,   23,   10, -127,   22,   16,  127,   10,    5,  -31,   -1,   -4,  -11,   55,    5,   -2,    5,   25,    0,   13,   12,   -7,  -10,    3,    3,   -3,    8,   -9, -119,  -37,  -14,   13,   15,    3,  -24,    5,    7, -127,  -14,    9,  -11,  -43,    5,  -25,   32,  -34,   12,  -55,
    127,    7,    5,  -26,   37,   19,   22,   46,   -2,  -17,  -25,   11,   36,   58,  -24,  -42,    1,   -1,   11,    2,  -35,   25,  -58,   34,  119,   32,   27,    5,   30,   24,  -17,   23,   41,  -14,   25,  -23,  -24,  -40,  -24,    9,  -10,  -18,  -10,   14,    4,   14,  -33,    9,   29,  -22,    5,   62,  -22,   12,   -7,  120,   33,   42,   -2,    4,    7,  -13,  -15,   25,
    -121,   -5,    6,  -58,   18,  -12,  -46,  -61,    5,  -42,  -27,  -32,  -11, -127,   -2,   13,   12,   58,   18,   36,  -55,   19,   31, -116, -118,   21,  -52, -128,   12,   58,   12,   20,    6,    3,  -34,  -91,  -18, -118,  -53,  127,   14,  -32,   44,   12,  -26,  -30,    8,   12,    2,  -29,   34,   37,  -78,   -5,  -77,   33, -128,  -36,   10,  -15,  -53,  -86,  -59,   40,
    -7,   42,  -13,   -2,  -18,  -72,   33,   46,  -61,  119,   18,    8,  -92,  -46,  127,   38,   60,   55,  -82,   10,  -36,  -69, -103,  -89,   -9,  -67,   10,  -17,   43,  -23,   18,  -69,  -97,   63,   17,   34,  -97,  -12,  -98,   65,   51,   72,    5, -123,   54,  -11,   41,   78, -110, -127,  -47,   16,    5,  -68,  -33,  -83,  -16,   37,  -70,   34,    5,    9,  -40,  -75,
    -3,    9, -128,  124,  -79,   45,   22,   59,  -85,  -10,   24,   92,  -44,   14,  -40,  104,   27,   12,   17,   44,   31,  127,    4,    2,   47,   77,   -1,  -64,   75,   11,   92,  -65,  -15,  -12,   30,  -67,  -60,   36,   20,  127,   20,   -2,  -68,   63,   -3,    2,   14,   66,   64,    2,   21,    1,  106,   18,  -49,    0,  -14,   74,   30,   42,  -53,    4,  -15,   59,
    -124,   -6,   35, -128,  -71,  -10,   17,  -67, -106,   -5,  -25,   64,  -91,  -49,  -33, -117,    4,  127,  -15,  -78,   69,   73, -100,  -80,    5,   67,  -24,  103,   43,   -6,   79,  -72,   56,    5,   -9,   26,  -30,    9,  -28,  -66,   35,  -35,  -11,   44,   -4,   89,  -14,   30,    3,   17,  -33,   98,   31,   13,   50,  -31, -128,   26,   35,   12,   -5,   -3, -113,   57,
    -13,  126,   49,   70,   23,  -59,   -7,  -40,   24,  127,   27,  -13,   31,   25,  125,  -39,  -70,    9,  -41,  113,    0,    1, -119,  -18,  -12,   39,   41,   35,   39,   76,  -27,    8,   11, -127,  -60,   -7,  -12,   -3,   71,   23,   26,    4,    5,    7,   81,  -29,  -22,   47,   34,   -3,   42,   17,   32,  -58,   11,  -37,   21,   53,  -57,   99,  -17,  -16,  -53,   49,
    42,  -26,  -60,   71,    8,   -7,   30,  -28,  -38,   30,   62, -110, -128,   -9,  -15,   20,   15,   85,    7,  -39,   26,   -8,  -50,  -92,   51,  -59,  -28,  -72,  101,    3,   59,   45,  -10,   20,  123,  -74,  -81,   34,   29,   13,   -3,   63,   18,   -6,  -35,  -43,   20,   80,    9,   -7,  -10, -128,  -67,  -50,   14,   30,  -74,  -27,   -6,  -25,  -42,  -16,   84,  -75,
    33,   14,   -5,   10,  -19,  -65,   62,   72,   -3,    9,  -17,    8,  -70,   20,  -10,   22,  -12,   17,   31,   13,   25,    9,  -18,   20,    2,  -33,   -8,   36,   44,   15,   34,   30,  -35,   11,    3,    2,  -34,   13,   14,  -17,  -15,   29,  -25,    2,   25,  -10,   -7,  -19,    6,   38,   -4,   22,   31,  -14,    9,  -46,   36,  -45,  -31,   36,   27,   10,  -56,   11,
    -8,   12,  -21,   29,   36,  -17,  -15,    2,  -12,   12,    1,   76,   68,  -37,  -15,   57,   -1,  -82,   14,  -33,   34,  -42,   23,  127,  -29,  -55,  -12,   35,   -2,   10,  127,  106,   35,   12,   20,   20,  -10,  -32,   11,  -16,   -2,   32,   20,   -9,  104,   92, -128,   87,   -2,   -2,   -6,  -23, -125,   14,   14,   -8,  -51,  -25,  -29,   22,   28,  -14,  127,   48,
    -21,   14, -128, -128,   -2,   -4,   17,   -8,   64,    7,   -9,  -23,  -46,  -16,    4,   27,   18,  -77,    4,   32,  -69,  127,   23,  -44,  -27,  -96,    5,   -5,    4,  -14,   -9,  -14,   14,   -2,   15,  127,    6,   64,   17,  -38,    0,   30, -128,   20,   52,  -46,  -10,  -69,    3,   -2,    9,   31,  -28,   -7,   58,   22,   43,  -78,  -86,   -8, -128,  -74,    9,   36,
    1,   -8,  127,  -88,    2,   -2,    0,  -22,   25,    4,   19,   34,   -1,  -22,    0,  -15,   20,  -66,   15,  -27,   80, -128,  -40,   34,   15,   13,   11,  -94,  -21,   82,  -29,   16,  -45,    6,   -3, -128,   14,   68,    5,   56,  -22,   56, -128,   16,    2,  -30,  -19,  -20,    5,   -6,   32,   -5,   48,   25,   14,   10,    2,  -58,  127,    1,  127,  127,   43,   35,
    -14,    8, -112,   14,    7,  -20,  -51,    3,   23,   15,  -72,   34,  -19,   33,   27,   27,   21,  -22,   55,    5,   36,   14,   40,   35,  -25,  110,  -28,    5,  -94,   -5,   17,  -67,   -4,   -9,  127,  -20,   -1,   -3,   -1,  -19,  -62,  -52,  -14,  -33,  -25,  -47,   10,   18,   -9,   19,   30,    6,   30,  -19,  -56,   16,    2,   -4,   66,  -31,   25,  -49,  -39,  -62,
    35,   -6,   -1,   27,   25,  -12,   33,   -6,   26,    1,  104,   60,   45,   -6,   -1,   -8,   30,  -34,   -6,   44,   45,   23,   34,   -3,  -26, -128,  -60,   17,   11,    7,   -5,   16,   66,   12,   31,  -15,   26,   50,    5,    3,   79,   22,   -4,   12,    6,   18,    5,  -23,    8,    9,   -2,   42,    4,   15,   -5,  -12,   71,   74,   70,   -7,   20,   -9, -120,  -16,
    78,  -13,  -66,   68,   84,    0,  -40,   -5,   23,   15,   -2,    4,  114,   10,    4,   83,   -9,  -72,   34,   91,  -38,  -24,   56,   67,  -37,  -98,  -34, -109,  -20,   -6,  -27,   31,    5,    5,    4,  -64,   50,  -27,  -19,  112,   24,  -15,  -24,  -38,  -35,  -61,   99,   75,  -17,  -14,   -3,  -89,   83,   18,  -46,    5,  120,   62,  -26,   -7,   -1,  -67,  124,    5,
    -39,  -69,    5,  -43,   17,  -38,   99,  -23,  -33,   66,  -58,  -27,  -33,  -58,   -3,  -13,   -7,  -15,   16,  -36,   23,  -14,   49,  -21,  -72,  -68,    0,   55,  104,  -37,   -5,  -73,  -14,   43,  -38,   15,    0,  -26,  -85,   33,  -57,  -25,  -46,  -90,   59,   89,   -6,  -21,   -1,  -77,   42,   22,  -11,  -19,   64,  -59,  -30,   -9,   34,  120,   14,  -33,  -23,  -51,
    35,    5,   -8,   -3,   10,  -10,    0,  -43,  -34,   -1,    5,  -12,  -20,   -1,   -2,   17,  -41,   18,   13,  -34,   31,   -9,   -7,   -3,  -28,  -61,   14,  -16,    6,  -14,   -8,   35,   -7,  -12,    7,   -9,  -26,    4,   27,   32,    1,   11,  -12,  -16,   18,  -11,   40,   39,  -22,    0,  -16,  -20,   -3,    3,  -15,    3,   -3,   -5,   -8,   -2,  -28,   -3,   28,  -19,
    65,   26,  -22,  -44,  -14,  -45,   64,  -78,  127,  -99,  -27,   63,   45,   57,  -58,    4,  106,   15,   68,    8,   71,   67,  -17,   26,   81,   44,  -51,  -11,   84,  -97,   30,   94,   -3,   50,  -26,  -36,  -80,  -23,  -46,   69,   93,  -67,   11,   23,   92,  104,   69,   -5,   36,  127,  117,   24,  -27,   52,  -37,   40,  -35,  -28,  110,  -13,  -75,  -56,   20,  -25,
    4,    0,   13,   85,  -17,  -12,   13,   14,  -28,  -29,    4,  -73,   10,   13,   -1,    9,    4,    4,    1,  -78,   -5,   88,  127,  -18,   38,  -15,   35,   39,   74,  127,  -24,  -12,  -39,   -4,   27,  -54,  -21,    3,   28,   47,    4,   37,    3,   64,  127,   -7,   54,   15,   -8,   13,   35,  -12,  -21,  127,  -12,   15,   52,   19,   93,   -7,  -10, -128,   40,   22,
    -1,   -5,   49,  -65,   43,    5,   27,   -7,  -13,   -3,  -16,  -20,  -10,   -4,  -21,  -43,  -52,    5,  -22,  -24,  -15,  -33,   41,    9,   20,  -84,    6,   50,   52,  -11,   -7,   -7,   -3,  -40, -128,   71,  -62,  -18,   49,   40,   -6,   14,  -70,    2,   45,  115,   91,  -36,   13,   14,  -40,   89,    1,   -8,   33,   12,   44,   15,  -13,  -13,    4,   11,   14,   34,
    25,   20,   52,   14,   55,  -12,   -8,   -5,  -28,   18,   44,   93,   37,   21,   12,  -80,    1, -109,  -11,  -12,   35,   21,   -4, -106,   63,  -89,   17,  -18,  -24,  -25,  -80,  -34,  -34,   -9,   20,  -34,  -14,   32,   10, -128,  -31,   15,   55,   -7,   43,   15,   68,  127,    9,    7,   -5,  -61, -126,  -38,   -4,   -4,   53,   27,  -13,   -8,   -2,  -47,  -17,   42,
    -5,  -20,   12,  -85,   -1,   28,  -30,  108,  -69,    2,  -77,   83,  -27,   23,    9,  -62,   23,  -65,   38,    7,   17, -107,   -3,   37,  -16,  -71,   32,  -17,  -13,   86,  121,    9,  -33,   -9,   31,    2,   49,   64,   60,  113,   23,   10,   71,   53,  -49,  -38,  -20,  -12,   19,  -12,  -12,  -42,   76,  -13,   18,    4,   95,  -44,  -42,   25,  -82, -128,    0,   16,
    -23,   -4,   63,  -50,  -92,   32,   -2,  -11,   41,   55,  -67,   44,  -20,   -8,   13,   -2,   27,   27,  -15,  -31,   42,    0,   14,  -14,   -9,    6,  -11,  117,  -31,  -38,   -3,  -57,  -15,   26,   10,    3,   10,  -11,  -44,    5,   27,  -89,  -57,   18,   21,   49,   37,  -25,  -69,  -11,   72,   78,   13,    8,  -28,  -55,   -8,    3,  -15,   51,  -28,    5,  -44,   53,
    19,  -47,  -39,  -33,  -79,  -15,    5,   18,   28,  -14,  -56,  -57,   48,  -44,  -16,  -29,   11,   16,   22,   26,  -23,  -53,   26,   13,   16,  -36,   23,  -14,  -33,   43,  -49, -106,   76,   12,   59,  -44,   54,  -61,   -5,   21,  -47,  -39,  -48,   36,  -53,   60, -117,   30,    8,   14,  -47,  -40,   35,  -13,  -16,  -10,  -15,  -24,   10,   64,  -46,  -47,   14,    2,
    -20,   36,  -13,   -7,  112,    3,    0,  -18,  -12,   30,   18,   17,  -55,   12,    4,   16,   11,    3,  -13,  -31,   25,   42,    6,  -18,  -25,   25,   17,   22,  -23,   -2,   -9,   18,  -14,   21,    9,  -15,  -10,  -14,    8,   25,   -3,  -23,   14,    8,   18,  -22,  -10,   -6,  -24,  -27,    9,   50,  -24,    5,   11,  -28,   19,    9,   19,  -15,  -15,  -43,   10,    2,
    9,   89,  -61,   22,   58,  127,   37,   81,  -83,   74,   -2, -121,  -13,  -83,   77,   21,  116,  -77,   26,  -13,   55,   12,    6,   28,   80,   12,  127,  -31,  -29,   47,   82,   36,   -8,   97,  -17,  -23,  -36,  -18,  -54,   75,  127,   -9,  -27,  -34,  -24,  -52,  -45,  103,  -73,  -92,   17,   47,  -48,  -24,  111,   55,   41,   17,  -45,   43,   56,  -17,  -81,  -25,
    41, -122,   35,  -46,  -26,  -91,   -8,   -5,  127,   53,   16,   13,   49,   40,   49,   23,  -99,  -15,  -80,   63,   14, -117,  -60,  -58,   18,  -17,   88,   -3,  -11, -125,  -35,  -44,   -7,  -69,   28,   27,   75,   38,   95,   -2,   75,  -12,    1,  -94,   23,   22,  -72,   41,  123,  -27,  -43,   52,    6,  125,   62,   66,  -93,   31,  122,   14,  -24,  -10,    0,  104,
    -21,   -6,  127,  127,   23,  -11,   23,  -13,  -18,  -10,  -10,   55,   62,    8,   -4,    5,    6,   53,    3,  -24,  104,    9,  -21,  -56,  -32,   25,   15,   43,   -4,   55,    6,  -29,    4,  -16,  -35,  127,   21, -115,   28,  -46,   -3,    6, -117,   56, -121,    5,  -12,   95,   13,    7,   28,   -7,  -83,   23,   32,  -24,   52,   36, -125,  -37, -105, -128,  -36,  -73,
    35,  -40,   -1,   57,  122,  -46,   61,   14,    7,   -1,   44,  -20,  -28,   -5,    1,   26,  -56,  -60,   20,    0,  -55,   -9,  -32,  -69,  -14,  -30,   21,  -45,   14,  -18,  -15,   50,   -3,   21,   51,  -10,  -39,   25,   30,  -43,  -18,  107,  116, -104,   -5,  -72,   75,   32,  -34,   11,  -26,    1,  -39,   -3,  106,  -29,   -4,  -43,    7,   88,   74,   33,   61, -105,
    -7,  -64,    8,  -48,   22,   -2,   -7,   18,    1,    6,  -11,   46,  -10,    1,  -16,    5,   22,  -22,    4, -114,    2,  -22,   86,   -1,   -2,   -9,   -2,  -49,  -34, -128,   26,   13,    6,   12,    0,    6,    0,   10,  -38,   -3,  -11,  -10,   -9,  -42,  -98,   34,  -10,   17,   18,  -25,  -31,   21,   30,  127,    4,   -3,   -4,  -58,  -21,   36,  -22,   92,  -34,   -7,
    -4,   25,  -19,  -35,  -19,   38,   54,   40,   30,  -18,   22,   -1,  -71,   13,   52,  -11,   48,    7, -105,   -1,   41,   24,   38,   50,    6,   91,   40,   99,  -35,  -13,    1,   99,  -85,   34,  -68,    2,   -1,    5,    1,  -49,   49,  -25,  -66,   55,   50,   89,  -82,   -1,   42,   39,   28,   54,   12,  -13,   32,  -28,   88,  -33,   53,  -13,   -4,   78,  -52,  102,
    26,  -20,   33,  -12,  -29,   62,   29,   46,  -28,    0,   87,   16,  -65,   39,  -41,    7,   24,   14,   30,  -45,  -27,    1,  -50,   -7,  -23,   14,   76,   46,    5,   56,   46,    5,   29,  -44,   44,  -64,  -47,    3,  -38,   15,  -36,  -27,  -78,  -14,   33,   12,  -14,   32,   23,    4,  -45,   55,  -20,   18,   10,   12,   -2,  -17,  -90,   37,   -5,  -16,  -88,   20,
    122,    6,   34,   30,  -52,    1,  -32,   41,  -33,    1,  -49,  -17,   55,  -38,   -3,   34,   83,    1,   27,  101,   17,  -26,   56,  -83,   29,   42,   29,   59,  -16,   34,   34,    2,  -15,    9,   71,    3,  -45,  127,   34,  -65,   56,  -38,   12,  -14,   -5,  -19,   52,  -14,   12,   -5,  -15,   32,  -52,   21,   20,   18,  -44, -128,  -24,  -20,   -9,   10,  -43,  -24,
    40,    5,   47,   25,   62,   21,   41,   46,   17,   13,  -12,  -70,  -36,   49,  -20,  -19,   -5,   22,   16,   20,   56,   49,   -4,   14,   35,  -60,   34,  -17,   48,    2,   53,   37,   17,  -18,    7,  -70,   -6,  -26,   11,   57,   -6,  -17,  -35,   24,  -11,    9,  -23,  -15,   44,    6,   36,  103,   19,  -25,   33,  -51,   29,   -9,  -27,  -11,   -8,  -57,  -19,   -7,
    127,   19,  -47,   72,  -40,    5,   24,  -82,  -43,  -25,   -1,  -18,   18,   93,   -2,   60,  -29,   10,    3,   17,   48,  -28,  -15,  -14,  127,  -61,   23,  -40,   60,  -21,   33,   -2,   24,  -12,   84,  -21, -107,  113,   19,   41,   29,   66,  -42,  -11,   38,  -28,  -31,  102,   -4,   21,  -32,  -13,  -23,    5,  -25,   37,   20,  -38,  -18,    7,    0,  -42,  -92,  -82,
    -69,    2,  -14,  121,  -16,   11,  -40,   59,  -29,  -15,   13,   84,    3,   10,    5,   58,   54,  -16,   16,  -17,   78,   97,  -21,   15,   -6,  -20,   24,   51,  -48,  -13,   23,   66,   -9,    2,   22, -107,    7,   14,   48,   59,  -13,    7,   21,   46,  -32,  -97,  -52,   10,   35,   17,   33,   34,   52,    6,   25,   17,  -20, -121,  -28,  -12,  -43,  -58,  -41,  127,
    -15,   -1,   18,   47,  -22,   32,   -2,   34,   49,   -2,  -36,  -12,   47,   19,   18,   49,  -10,   16,  -12, -125,  -65,  -27,  -59,   11, -128,   38,   30,   11,  -10,   -9,   15,  -31,   51,   -1,   -7,  -15,   20,  127,  -32,  -17,  -63,   13,  -12,   11,   41,  -19,    3,   58,   19,  -23,   17,   14,  -25,  -33,   12,   28,    3,   87,  -34,   19,  -20,    0,   -1,   -8,
    -30,   28,   18,  -50,  -22,  -29,  -21,   40,   -2,  -17, -128,  -34,   32, -112,    5,  -32,   -2,   65,   22,  127,   25,   35,   59,    2,  -41,   78,   10,   66,  -19,   -3,  -69,  -58,  -20,   -4,   36,  -23,   -6,    1,   31,  -19,  -18,  -40,   12,   26,  -64,   70,   66,   15,    2,    9,  -13,   83,    5,   26,   14,  -93,   35, -118,  -10,   38,   -8,    6,   69,   57,
    -10,   19,  -44,  -10,   22,  -11,   23,   22,  -27,  -12,  -64,  -22,   15,  -25,    5,  -38,    9,   40,    9,   -8,  -59,  -10,   25,  -54,    5,    7,   48,  103,  -14,  -43,   17,  127,  -20,   -8,    1,   22,    2,  -79,   25,  107,   10,  -14, -121,   13,   45,  -74,    9,   52,    9,    6,    5,   31,  -40,   -1,  -62,   -8,  -61,   29,   61,  -15,  -11,  -21,    4,  -70,
    7,    4,   83,  -21,   25,  -30,  -27,  -50,   44,  -29,  -59, -128,  109,   44,    0,   70,   -3, -123,   24,    3,  -29,    8,  -32,  123,  -12,  -43,   30,   13,    9,  -30,  -90,  -57,  -40,  -22,   16,  -40,   50,  -85,   -3,   89,    2,   55,   27,   52,  -81,   41,  -37,  -59,   29,   18,    1,  -66,  -70,  -19,    3,   33,    2,  -34,  -29,   24,   -8,  -26,  -53,  -18,
    73,   26,  -24,   96,   43,   31,   38,   85,   42,  -12,   45,  -35,   34,   18,   10,   25,   18,   53,   10,   41,   43,   31,   19,    8,  101,   -8,   47,  -58,   21,   23,   56,   54,   21,    3,   65,  -92,  -39,   62,   37,  127,   40,   43,   -7,   12,  -46,  -61,  -15,   51,   31,   -7,    0, -109,   28,    1,  -27,   23,  -21,  -46,  -43,   21,  -69, -101,  -23,    7,
