    8,    4,  -13,    4,   -1,    2,    1,  -24,    8,   -4,   27,    1,    5,    1,   -3,    2,
    2,   16,   -1,   -6,    5,    3,    1,    7,   -6,    2,   -7,   24,   -3,  -10,    0,   -9,
   -2,   -1,  -10,   10,    0,    1,   -9,   -6,   10,    3,  -31,    2,    0,   -2,    2,    0,
    5,   -2,   -2,    0,    3,   -1,    4,    1,    0,    9,  -11,    6,   -1,    2,   -3,   -1,
  -13,   -2,   11,   -4,    3,   23,   -5,    0,  -10,    0,    5,   -8,    2,    3,   -1,   -2,
   -1,   -2,  -32,    0,    0,   -3,    1,    2,   -6,   -1,   -5,    0,    0,   -2,   -6,    3,
    0,    1,    7,   17,   14,   -1,   -7,    1,    0,    8,    2,    5,    3,    1,    3,    0,
   -8,   -2,   10,   -6,    2,    1,    0,   11,   -1,   -4,  -19,    0,    1,    0,  -11,   -1,

    7,    3,  -20,    1,   -1,    2,    2,  -24,    9,   -4,   32,    1,    2,    0,   -4,    3,
    2,    0,    0,   -4,    4,    3,    1,    3,   -3,    1,   -6,   20,   -2,  -10,    0,   -9,
   -3,   -1,   -8,    7,    1,    1,   -9,   -4,    9,    3,  -30,   -1,    0,   -1,    2,   -1,
    4,   -2,   -1,    0,    4,   -1,    4,    2,   -2,    9,  -10,    6,   -7,    1,   -3,   -1,
  -12,    2,    8,   -4,    2,   21,   -6,    0,    4,    1,    5,   -8,    2,    4,    0,    0,
    5,   -1,  -27,    3,    0,   -5,    1,    3,   -5,   -1,   -5,    1,    0,   -2,   -7,    3,
   -1,    1,    3,   16,   17,   -1,   -7,    2,    0,    8,    1,    5,    1,    3,    4,    0,
  -13,   -3,    8,   -6,    3,    1,    1,   18,    0,   -3,  -18,    1,    0,    0,  -10,   -2,

    7,    4,  -31,    2,    0,    2,    2,  -25,    9,   -4,   22,    3,    1,    0,   -4,    3,
    4,    0,    0,   -3,    4,    3,    0,    3,    0,    0,   -7,   15,   -1,  -10,    0,  -10,
   -3,    0,   -8,    6,    1,    1,   -9,   -2,    6,    3,  -31,    0,   -1,    0,    2,   -1,
    3,   -2,   -2,   -1,    4,   -1,    5,    3,   -2,    9,  -11,    6,   -7,    0,   -3,   -1,
  -12,    0,    9,   -5,    1,   21,   -7,   -1,   20,    1,    5,   -8,    1,    4,    0,    0,
    3,   -2,  -20,    1,   -1,   -4,    1,    3,   -4,   -1,   -5,    2,    0,   -3,   -6,    4,
    0,    0,    0,   16,   20,   -1,   -7,    1,    0,    9,    2,    5,    2,    2,    4,    0,
  -13,   -3,   10,   -5,    3,    1,    0,   26,    0,   -3,  -19,    1,    0,    0,  -11,   -3,

   -1,   -3,   26,   -7,   -1,    0,   -4,    4,   -8,    0,   -3,   -7,   -3,    0,    4,   -3,
   -7,   -2,    2,    3,   -2,    3,    0,   -2,    1,    0,   13,   -7,    1,    5,    0,   10,
    1,   -2,   -1,   -9,   -4,    1,    6,    2,   -3,   -2,   21,   -8,    1,    0,    1,   -1,
    1,    0,    3,    1,  -10,    2,   -2,  -32,   -1,   -3,    6,   -6,    2,    0,    3,    1,
    9,    0,    0,    7,    0,  -14,    9,    1,  -25,    1,   -2,    7,    1,    0,   -1,   -1,
    0,    1,   10,    0,    1,    0,    0,    0,    1,   -2,    0,   -2,    1,    2,    1,    2,
    0,   -1,    2,    5,  -11,    1,    4,    1,    0,   -9,   -3,   -3,   -4,   -1,   -2,   -1,
    3,   -1,  -10,    1,   -2,   -2,    2,  -21,    1,    1,   27,    0,   -2,   -2,    6,   -4,

    6,    2,  -32,   27,    2,    1,    2,  -22,   10,   -1,  -12,    2,    0,    1,   -4,    2,
    4,    3,   -1,   -2,    4,    0,    0,    2,    0,    0,   -6,    7,   -1,   -9,    0,   -8,
    1,    2,   -6,    7,    1,   -1,   -9,    1,    4,    2,  -30,    3,   -2,    1,   -3,    0,
    2,   -2,   -2,    0,    5,   -1,    6,    3,    0,    8,  -10,    4,    4,    1,   -3,   -2,
  -11,    1,   13,   -7,    1,   21,   -7,   -1,   32,    0,    3,   -9,    0,    1,    0,   -1,
   -1,   -1,  -11,    3,   -1,    1,    1,    1,   -3,   -1,   -4,    1,    0,   -5,   -2,    3,
    2,    1,   -2,   14,   14,   -1,   -5,   -1,    0,   10,    2,    3,    1,    1,    2,    1,
   -4,   -1,   13,   -2,    2,    1,   -2,   26,    0,   -3,  -14,    1,    1,    1,   -8,   -3,

    5,    1,  -22,   29,    2,    2,    1,  -20,    5,   -1,   -3,    3,    3,    0,   -3,    1,
    3,   -2,    0,   -1,    3,    1,    0,   -1,    1,    0,   -3,    6,   -1,   -6,    1,   -7,
    0,    1,   -5,    4,    0,    0,   -5,    2,    1,    2,  -27,    3,   -2,    0,   -2,    0,
    0,   -1,    0,    0,    1,   -1,    5,   -3,   -1,    5,   -7,    2,   32,    1,   -1,   -2,
   -8,    1,   13,   -5,    2,   21,   -3,    0,  -17,    0,    2,   -7,    0,    1,    0,    1,
    0,   -2,  -11,    0,   -1,   -1,    0,    1,   -2,   -1,   -3,    1,    1,   -7,   -2,    3,
    2,    1,   -1,   12,   12,   -1,   -4,   -1,    0,    8,    1,    2,    1,    1,    1,    0,
   -4,   -3,    8,   -3,    2,    1,   -2,   19,    1,   -2,   -9,    2,    1,    1,   -5,   -1,

    2,    1,   -1,   -2,    2,    1,    3,   -2,   -2,    1,    2,    3,    2,   -2,   -2,   -2,
    1,   -3,   -3,   -1,    1,    1,    2,    0,    1,   -1,    0,   -2,   -2,    2,   -1,   -3,
   -2,    3,    2,   -3,    0,   -2,    2,   -2,    1,    0,   -2,    1,    2,    2,   -3,    3,
   -2,    1,    2,   -3,    0,    3,    0,   -1,    1,    1,   -3,    3,    1,   -2,   -2,    2,
    1,   -2,   -2,    1,   -3,    1,    3,   -2,    0,   -1,    2,    0,    1,   -3,    1,    1,
    2,    0,    1,    3,    2,   -3,   -1,   -2,   -3,   -1,   -1,   -2,    0,   -1,    2,    0,
   -2,    2,   -1,   -1,    0,    2,   -1,    3,   -2,   -1,   -3,   -3,    1,   -1,    2,    0,
    0,    2,    2,   -2,    0,   -2,    2,    2,    2,    0,   -2,    0,   -2,    2,   -1,    0,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerH[]     = {

    1,    1,   -1,    1,    2,    2,   -9,   -2,    7,  -20,   -1,  -20,   -4,   -4,   -6,   -4,
   -1,    1,   -2,   -3,    6,  -14,    2,    0,    1,  -14,    0,   -4,    4,  -13,   -1,    6,
    2,    1,    3,  -12,    2,    2,   -2,    0,   -2,    1,    3,   -2,    0,   -3,    0,    1,
    0,    4,    2,   -1,    0,   -1,   -5,    2,    2,    2,    3,    1,  -15,    6,   -1,   -1,
   -4,

    1,    0,    0,   -1,    1,   -1,    0,    0,    3,   -8,   -1,   -2,   -1,   -2,   -2,   -1,
    0,    0,    0,   -1,    1,   -4,    0,   -1,   -1,   -3,    0,    0,    0,   -5,    0,    2,
   -1,    0,    0,   -4,    1,    1,    0,    0,   -1,    0,    0,   -1,    0,    0,    0,    0,
    1,    1,    1,    0,    0,    0,   -1,    1,    1,    0,    1,    1,   -7,    2,    0,    0,
   -2,

    1,    1,    0,   -1,    0,    0,   -2,   -1,    3,   -8,   -1,   -4,   -1,   -2,   -2,   -1,
    0,    1,    0,   -1,    1,   -5,    0,    0,    0,   -4,    0,   -1,    0,   -5,    0,    2,
    0,    0,    1,   -6,    0,    1,    0,    0,   -1,    0,    0,   -1,    0,   -1,    0,    0,
    1,    1,    0,   -1,    0,    0,   -2,    1,    1,    0,    0,    0,   -7,    2,    0,    0,
   -2,

    1,    1,    0,    0,    0,   -1,   -2,   -1,    3,   -8,   -1,   -4,   -1,   -2,   -3,   -1,
    0,    1,   -1,   -2,    1,   -5,    0,    0,    0,   -4,    0,   -1,    0,   -5,    0,    1,
    0,    0,    0,   -6,    0,    1,    0,    0,   -1,    0,    0,   -1,    0,   -1,    0,    1,
    0,    1,    0,   -1,    0,    0,   -2,    1,    1,    0,    0,   -1,   -7,    2,    0,    0,
   -2,

    1,    1,    0,    0,    0,   -1,   -2,   -1,    3,   -8,   -1,   -5,   -1,   -2,   -2,   -1,
    0,    1,    0,   -3,    1,   -5,    0,    0,   -1,   -4,    0,   -1,    0,   -5,    0,    1,
    0,    0,    0,   -6,    0,    0,   -1,   -1,   -2,    0,    0,   -1,    0,   -1,    0,    0,
    0,    1,    0,   -1,    0,    0,   -2,    1,    1,    0,    0,   -1,   -7,    2,    0,    0,
   -2,

    1,    1,    0,    0,    1,   -1,   -2,   -1,    3,   -8,   -1,   -6,   -1,   -2,   -3,   -1,
    0,    1,   -1,   -3,    1,   -5,    0,    0,   -1,   -4,    0,   -1,    1,   -5,    0,    1,
    0,    0,    1,   -7,    0,    1,    0,   -1,   -1,    0,    0,   -1,    0,   -1,    0,    0,
    0,    1,    1,   -1,    0,    0,   -2,    1,    1,    0,    0,   -1,   -8,    2,    0,    0,
   -1,

    1,    1,    0,    0,    1,   -1,   -2,   -1,    3,   -8,   -1,   -6,   -1,   -2,   -2,   -2,
    0,    1,    0,   -4,    1,   -5,    0,    0,   -1,   -4,    0,   -1,    1,   -6,    0,    1,
    0,    0,    0,   -6,    0,    0,    0,   -1,   -2,    0,    0,   -1,    0,   -1,    0,    0,
    0,    1,    1,   -1,    0,    0,   -2,    1,    1,    0,    0,   -2,   -8,    2,    0,    0,
   -2,

    1,    1,    0,    0,    1,   -1,   -2,   -1,    3,   -8,   -1,   -7,   -2,   -2,   -3,   -2,
    0,    1,    0,   -5,    2,   -5,    0,    0,   -1,   -4,    0,   -1,    2,   -5,   -1,    1,
    0,    0,    0,   -7,    0,    1,   -1,   -1,   -2,    0,    0,   -1,    0,   -1,    0,    0,
    0,    1,    1,   -1,    0,    0,   -2,    1,    1,    0,    1,   -1,   -8,    3,    0,   -1,
   -1,

    1,    1,    0,    0,    1,   -1,   -2,   -1,    3,   -7,   -1,   -8,   -2,   -2,   -3,   -2,
    0,    2,    0,   -6,    2,   -5,    0,    0,   -2,   -5,    0,   -1,    3,   -6,   -1,    1,
    0,    0,    0,   -6,    0,    1,    0,   -2,   -2,    0,    0,   -1,    0,   -1,    0,    0,
    0,    1,    1,   -1,    0,    0,   -3,    0,    1,    0,    1,   -1,   -9,    3,    0,    0,
   -1,

    1,    2,    0,    0,    2,    0,   -2,   -1,    4,   -7,   -1,   -8,   -2,   -2,   -3,   -2,
   -1,    2,   -1,   -7,    2,   -5,    0,    0,   -2,   -5,    0,   -2,    5,   -6,   -1,    1,
    0,    0,    0,   -6,    0,    1,    0,   -2,   -2,    0,    0,   -1,    0,   -1,    0,    0,
    0,    2,    1,   -1,    0,    0,   -3,    1,    1,    0,    1,    0,   -9,    3,    0,   -1,
   -2,

    1,    2,   -1,    0,    2,    0,   -2,   -1,    4,   -8,   -1,   -8,   -2,   -2,   -4,   -3,
   -1,    2,   -1,   -9,    2,   -6,    0,   -1,   -3,   -5,   -1,   -2,    5,   -6,   -1,    1,
   -1,    0,    0,   -6,    0,    1,    0,   -3,   -2,    0,    0,   -2,    0,   -2,    0,    0,
    0,    2,    1,   -2,   -1,   -1,   -3,    0,    0,    0,    1,    0,   -9,    4,    0,   -1,
   -3,

    1,    2,   -1,   -1,    2,    0,   -3,   -2,    3,   -8,   -2,   -8,   -3,   -2,   -5,   -3,
   -1,    3,   -1,  -10,    1,   -6,    0,   -1,   -4,   -6,   -1,   -2,    4,   -7,   -2,    1,
   -1,    0,    0,   -5,    0,    1,   -1,   -4,   -3,    0,    0,   -2,   -1,   -2,   -1,    0,
    0,    2,    1,   -2,    0,   -1,   -3,    0,    0,    0,    1,    2,   -9,    4,    0,   -1,
   -4,

    1,    2,   -1,   -1,    2,   -2,   -3,   -2,    3,   -9,   -2,   -8,   -3,   -2,   -6,   -4,
   -1,    3,   -1,  -13,    1,   -7,    0,    0,   -5,   -7,   -1,   -3,    2,   -6,   -2,    2,
   -2,    0,    0,   -4,    0,    1,   -2,   -6,   -3,    0,    0,   -2,   -2,   -2,   -1,    0,
    0,    1,    0,   -2,   -1,   -1,   -4,    0,    0,    0,    0,    4,   -9,    4,    0,   -1,
   -5,

    1,    3,   -1,   -1,    1,   -3,   -3,   -2,    3,   -8,   -2,   -8,   -4,   -3,   -7,   -5,
   -1,    3,   -2,  -15,    1,   -7,   -1,    0,   -6,   -7,   -2,   -3,   -2,   -7,   -3,    2,
   -2,   -1,    0,   -4,   -1,    2,   -2,   -7,   -3,   -1,    0,   -2,   -2,   -2,   -1,   -1,
   -1,    1,    0,   -3,   -1,   -1,   -5,    0,   -1,    1,    1,    6,   -9,    4,   -1,   -2,
   -6,

    2,    4,   -2,   -1,    1,   -6,   -4,   -3,    3,   -8,   -2,   -8,   -5,   -3,   -9,   -6,
   -1,    3,   -2,  -16,    1,   -8,   -1,   -1,   -6,   -9,   -3,   -4,   -7,   -9,   -3,    2,
   -4,   -1,    1,   -3,   -2,    2,   -3,   -8,   -3,   -1,   -1,   -3,   -3,   -3,   -1,   -2,
   -1,    1,   -1,   -3,   -1,   -2,   -6,    1,   -2,    1,    1,    8,   -9,    4,   -3,   -2,
   -8,

    2,    5,   -2,   -1,    1,  -11,   -7,   -4,    3,   -8,   -1,   -9,   -6,   -3,  -11,   -8,
   -2,    3,   -3,  -14,    1,   -9,   -2,   -1,   -6,   -9,   -4,   -6,  -16,  -10,   -4,    2,
  -10,   -2,    0,   -3,   -3,    2,   -4,  -10,   -5,   -2,   -1,   -5,   -6,   -4,   -2,   -4,
   -3,    0,   -2,   -3,   -2,   -2,   -8,    0,   -3,    2,    1,    7,  -10,    4,   -5,   -3,
   -8,

    5,    7,   -3,   -2,    2,  -15,  -11,   -6,    4,   -7,   -1,  -10,  -10,   -2,  -13,  -11,
   -3,    2,   -5,   -9,    0,   -9,   -2,   -1,   -4,   -9,   -6,   -9,  -24,  -10,   -4,    3,
  -17,   -3,    0,   -4,   -4,    3,   -9,  -14,   -6,   -3,   -1,   -6,   -9,   -6,   -3,   -8,
   -7,    0,   -2,   -5,   -4,   -4,   -9,    1,   -5,    3,    1,    1,  -10,    4,   -8,   -4,
   -4,

    7,    9,   -6,   -3,    5,  -22,  -13,   -8,    3,   -2,    2,   -6,  -13,   -3,  -11,  -13,
    1,    4,  -10,   -1,   -3,   -6,    1,   -2,    2,   -5,   -8,  -12,  -32,   -6,   -7,    4,
  -28,   -4,    0,    2,   -6,    7,  -18,  -16,   -6,   -4,    1,  -11,  -16,   -9,   -7,  -11,
  -16,    0,   -2,   -8,   -6,   -8,   -9,    1,   -5,    6,    2,  -18,   -9,    5,  -13,   -7,
    4,

    7,   20,  -10,  -19,   11,  -32,  -10,  -13,    6,   16,   10,   10,   -8,    2,    0,  -12,
   -8,   10,  -14,    4,   -2,    7,   -7,   -2,   15,   18,  -14,   -9,  -32,    8,  -11,    8,
  -24,   -8,    2,    8,   -7,   18,  -32,  -15,    2,  -11,    7,   -7,  -28,   -5,  -15,  -21,
  -32,   -3,  -10,  -11,   -9,  -12,   -6,    2,   -3,   15,   -8,  -32,   -6,   10,  -20,  -18,
   21,

   11,   21,  -23,  -14,   14,    5,   17,   -3,   18,   21,   20,   28,   21,  -32,   21,   17,
  -32,   14,    2,    4,   14,   29,  -24,   17,   32,   31,  -25,   14,  -10,   14,  -32,   11,
   32,  -25,  -18,   32,  -10,   30,   -5,    2,   26,  -18,   14,   15,  -20,   17,  -32,  -32,
  -24,  -22,  -29,   -4,  -19,  -23,   26,    0,    7,   19,  -30,  -32,    1,   11,  -32,  -22,
   30,

  -30,  -22,   23,   20,  -19,   25,   11,   12,  -26,   -3,  -11,   32,    9,  -32,   20,   17,
   -1,  -13,   10,    9,  -20,   14,   13,  -17,  -32,   14,   21,   17,   12,   15,  -32,  -28,
   -1,   13,   -2,    8,   11,  -29,   21,   14,    5,    7,  -15,   19,   18,    7,  -12,    1,
   -2,   -8,    9,   24,   14,   19,    5,   -9,    7,  -26,    0,   17,  -32,  -30,   23,   20,
  -11,

    2,    3,    3,    3,    3,    3,    2,   -3,    2,    3,    2,    3,    3,    3,    2,   -4,
    2,    2,    2,    2,    2,   -2,   -2,    2,   -3,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    3,    2,    2,    2,   -3,    2,    3,    3,    3,    3,    3,
    3,    3,    3,    3,    3,    3,    3,    3,    3,   -5,    3,    3,    3,   -6,    5,    4,
    3,

    3,    2,    2,    2,    2,    1,    1,   -3,    1,    1,    1,    1,    1,    1,    1,   -3,
    1,    1,    1,    1,    1,   -2,   -2,    1,   -2,    1,    1,    1,    1,    1,    1,    1,
    1,    1,    1,    1,    1,    1,    1,    1,    1,   -2,    1,    1,    1,    1,    1,    1,
    1,    1,    1,    1,    1,    2,    2,    1,    1,   -3,    1,    1,    1,   -3,    2,    2,
   -3,

    3,    2,    2,    2,    2,    2,    1,   -3,    2,    2,    1,    1,    2,    2,    1,   -3,
    1,    1,    1,    1,    1,   -2,   -2,    1,   -2,    1,    1,    1,    1,    1,    1,    1,
    1,    1,    1,    1,    1,    1,    1,    2,    2,   -2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,   -3,    2,    2,    2,   -4,    2,    2,
   -7,

    2,    2,    2,    2,    2,    1,    1,   -2,    2,    2,    1,    1,    1,    1,    1,   -3,
    1,    1,    1,    1,    1,   -2,   -2,    1,   -2,    1,    1,    1,    1,    1,    1,    1,
    1,    1,    1,    1,    1,    1,    1,    1,    1,   -2,    1,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,   -4,    2,    2,    2,   -4,    2,    2,
    8,

    2,    2,    2,    2,    2,    2,    1,   -3,    2,    2,    1,    1,    2,    2,    1,   -3,
    1,    1,    1,    1,    1,   -2,   -2,    1,   -2,    1,    1,    1,    1,    1,    1,    1,
    1,    1,    1,    1,    2,    2,    1,    2,    2,   -2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,   -4,    2,    2,    2,   -4,    3,    2,
   -1,

    2,    2,    2,    2,    2,    2,    1,   -3,    2,    2,    1,    2,    2,    2,    2,   -3,
    1,    1,    1,    1,    1,   -3,   -3,    1,   -3,    1,    1,    1,    1,    1,    1,    1,
    1,    2,    2,    2,    2,    2,    2,    2,    2,   -3,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    3,    2,    2,   -5,    2,    2,    2,   -5,    3,    3,
    1,

    2,    2,    2,    2,    2,    2,    2,   -3,    2,    2,    1,    2,    2,    2,    2,   -4,
    2,    2,    2,    2,    1,   -3,   -3,    1,   -3,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,   -3,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    3,    3,    3,    2,   -5,    2,    2,    2,   -5,    3,    3,
    3,

    3,    3,    2,    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,    2,    2,   -4,
    2,    2,    2,    2,    2,   -4,   -3,    2,   -4,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    3,    3,    3,    3,    3,   -6,    3,    3,    3,   -6,    3,    3,
    3,

    3,    3,    3,    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,    2,    2,   -5,
    2,    2,    2,    2,    2,   -4,   -4,    2,   -4,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,   -4,    2,    2,    2,    3,    3,    3,
    3,    2,    2,    3,    3,    3,    3,    3,    3,   -6,    3,    3,    3,   -6,    4,    3,
    2,

    3,    3,    3,    3,    3,    3,    2,   -5,    3,    2,    2,    2,    2,    2,    2,   -5,
    2,    2,    2,    2,    2,   -5,   -5,    2,   -5,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    3,    3,    3,    3,    3,   -4,    3,    3,    3,    3,    3,    3,
    3,    3,    3,    3,    3,    4,    4,    4,    4,   -7,    3,    3,    3,   -7,    4,    3,
    6,

    4,    4,    3,    3,    3,    3,    3,   -6,    3,    3,    3,    3,    3,    3,    3,   -6,
    3,    3,    3,    3,    3,   -5,   -5,    3,   -5,    3,    3,    3,    3,    3,    3,    3,
    3,    3,    3,    3,    3,    3,    3,    3,    3,   -5,    3,    3,    3,    3,    4,    3,
    3,    3,    3,    3,    3,    4,    4,    4,    4,   -8,    4,    4,    4,   -8,    5,    4,
   -1,

    5,    4,    4,    4,    4,    4,    3,   -6,    4,    3,    3,    3,    3,    3,    3,   -7,
    3,    3,    3,    3,    3,   -6,   -6,    3,   -6,    3,    3,    3,    3,    3,    3,    3,
    3,    3,    3,    3,    3,    4,    4,    4,    4,   -6,    4,    4,    4,    4,    4,    4,
    4,    3,    3,    4,    4,    4,    5,    5,    5,   -8,    4,    4,    4,   -8,    5,    4,
   -1,

    6,    5,    4,    4,    5,    4,    4,   -7,    4,    4,    3,    4,    4,    4,    4,   -8,
    4,    4,    4,    4,    4,   -8,   -8,    4,   -7,    4,    4,    4,    4,    4,    4,    4,
    4,    4,    4,    4,    4,    4,    4,    4,    4,   -6,    4,    4,    4,    5,    5,    5,
    4,    4,    4,    4,    5,    5,    6,    6,    5,   -9,    5,    5,    5,  -10,    6,    5,
   -6,

    7,    5,    5,    5,    5,    5,    4,   -9,    5,    5,    4,    5,    5,    5,    5,  -10,
    5,    5,    5,    5,    5,  -10,  -10,    5,   -9,    5,    5,    5,    5,    5,    5,    5,
    5,    5,    5,    5,    5,    5,    5,    5,    5,   -8,    5,    5,    5,    5,    6,    5,
    5,    5,    5,    5,    5,    6,    7,    7,    6,  -11,    6,    6,    6,  -11,    7,    6,
    0,

    7,    6,    6,    6,    7,    6,    5,  -12,    6,    5,    5,    6,    6,    6,    6,  -13,
    6,    5,    6,    6,    6,  -13,  -13,    5,  -12,    6,    6,    6,    6,    6,    6,    6,
    6,    6,    6,    6,    6,    7,    6,    6,    6,   -9,    6,    6,    6,    7,    7,    7,
    6,    6,    6,    6,    7,    7,    8,    8,    7,  -13,    7,    7,    7,  -13,    8,    7,
    2,

    9,    7,    7,    8,    8,    8,    6,  -16,    7,    6,    6,    7,    7,    7,    7,  -17,
    7,    7,    7,    7,    7,  -17,  -18,    7,  -17,    8,    8,    8,    8,    8,    7,    8,
    8,    8,    8,    8,    8,    8,    8,    8,    8,  -13,    8,    8,    8,    8,    8,    8,
    8,    7,    7,    7,    8,    9,    9,    9,    9,  -16,    9,    9,    8,  -16,   10,    9,
   -2,

   10,    8,    9,    9,   10,    9,    8,  -23,    9,    8,    8,    9,    9,    9,    8,  -24,
    9,    8,    9,    9,    8,  -24,  -24,    8,  -23,   10,   10,   10,   10,   10,   10,   10,
   10,   10,   10,   10,   10,   10,   10,   10,   10,  -19,   10,   10,   10,   10,   10,   10,
   10,    9,    9,    9,   10,   11,   12,   11,   11,  -21,   11,   11,   11,  -20,   12,   10,
